-0.011,0,0.04,-0.026,0.003
-0.01,0.005,0.042,-0.023,0.007
-0.012,0.011,0.043,-0.021,0.009
-0.016,0.016,0.045,-0.02,0.012
-0.02,0.02,0.047,-0.019,0.014
-0.024,0.022,0.048,-0.017,0.017
-0.023,0.023,0.049,-0.013,0.02
-0.019,0.025,0.05,-0.009,0.022
-0.014,0.027,0.05,-0.005,0.023
-0.008,0.029,0.05,-0.003,0.023
-0.005,0.029,0.049,-0.001,0.023
-0.003,0.028,0.047,-0.001,0.023
-0.001,0.024,0.046,-0.001,0.022
0.001,0.019,0.046,-0.001,0.021
0.005,0.015,0.044,0,0.018
0.01,0.011,0.042,0,0.016
0.013,0.009,0.04,0.002,0.014
0.014,0.007,0.038,0.004,0.013
0.013,0.006,0.038,0.006,0.012
0.011,0.005,0.039,0.009,0.011
0.01,0.005,0.039,0.01,0.01
0.009,0.005,0.037,0.009,0.008
0.008,0.007,0.031,0.006,0.006
0.007,0.01,0.023,0.001,0.005
0.006,0.012,0.016,-0.003,0.005
0.005,0.013,0.011,-0.004,0.005
0.004,0.014,0.01,-0.004,0.006
0.002,0.013,0.011,-0.003,0.009
0,0.013,0.013,-0.001,0.011
-0.001,0.013,0.013,-0.001,0.013
-0.002,0.012,0.011,0,0.013
-0.002,0.009,0.009,0.001,0.011
-0.002,0.004,0.007,0.002,0.008
-0.002,0,0.006,0.003,0.005
-0.002,-0.004,0.008,0.002,0.004
0,-0.004,0.009,-0.001,0.004
0.004,-0.001,0.01,-0.004,0.004
0.006,0.003,0.009,-0.006,0.004
0.007,0.006,0.007,-0.006,0.003
0.004,0.008,0.005,-0.004,0.002
-0.001,0.009,0.003,-0.002,0.003
-0.006,0.009,0.001,-0.001,0.006
-0.009,0.009,-0.003,-0.002,0.009
-0.009,0.011,-0.008,-0.004,0.011
-0.007,0.012,-0.012,-0.005,0.011
-0.004,0.014,-0.014,-0.005,0.008
-0.002,0.013,-0.014,-0.004,0.005
-0.001,0.011,-0.011,-0.001,0.003
-0.001,0.009,-0.007,0.002,0.004
0,0.005,-0.004,0.005,0.005
0.002,0.001,-0.002,0.007,0.005
0.005,-0.001,-0.002,0.008,0.004
0.01,-0.003,-0.002,0.009,0.002
0.013,-0.003,0,0.01,0
0.014,-0.003,0.002,0.011,-0.002
0.013,-0.005,0.005,0.013,-0.002
0.011,-0.008,0.007,0.014,-0.002
0.009,-0.011,0.007,0.015,-0.002
0.008,-0.014,0.004,0.015,-0.002
0.008,-0.013,0,0.014,-0.003
0.008,-0.01,-0.002,0.011,-0.004
0.007,-0.006,-0.002,0.007,-0.003
0.006,-0.002,0.001,0.003,-0.001
0.004,0,0.004,-0.001,0.001
0.002,0.001,0.004,-0.002,0.003
-0.001,0.001,0.001,-0.003,0.004
-0.003,0.002,-0.002,-0.002,0.004
-0.004,0.004,-0.005,0,0.003
-0.004,0.005,-0.004,0.001,0.001
-0.003,0.006,0,0.002,0.001
-0.001,0.005,0.004,0.002,0.001
0.001,0.003,0.007,0.001,0.001
0.003,0.001,0.007,-0.001,0
0.005,-0.001,0.006,-0.003,-0.001
0.004,-0.003,0.004,-0.004,-0.002
0.003,-0.004,0.004,-0.004,-0.002
0.002,-0.004,0.003,-0.002,-0.003
0.001,-0.003,0.003,-0.001,-0.003
0.001,-0.002,0.002,-0.001,-0.002
0,-0.001,0,-0.003,-0.001
-0.001,0,-0.003,-0.006,0.001
-0.003,0.001,-0.005,-0.008,0.002
-0.005,0.001,-0.008,-0.007,0.002
-0.008,0.002,-0.01,-0.005,0
-0.01,0.003,-0.011,-0.001,-0.003
-0.01,0.004,-0.01,0.002,-0.004
-0.007,0.006,-0.007,0.003,-0.003
-0.004,0.007,-0.004,0.002,-0.001
0,0.008,-0.001,0.001,0.002
0.003,0.007,0,0,0.004
0.005,0.006,0.001,0,0.004
0.006,0.004,0.002,0.001,0.004
0.006,0.003,0.004,0.003,0.003
0.006,0.002,0.005,0.004,0.003
0.006,0.001,0.006,0.004,0.003
0.006,-0.001,0.006,0.003,0.002
0.004,-0.002,0.005,0.001,0
0.003,-0.004,0.005,0,-0.002
0.003,-0.005,0.006,0.001,-0.003
0.004,-0.004,0.008,0.003,-0.004
0.005,-0.001,0.01,0.005,-0.002
0.006,0.001,0.009,0.006,0
0.005,0.003,0.006,0.006,0.001
0.003,0.003,0.002,0.005,-0.001
0.001,0.001,0,0.005,-0.004
-0.002,0,-0.001,0.004,-0.007
-0.003,0,-0.001,0.004,-0.009
-0.002,0.002,-0.001,0.003,-0.007
0,0.005,-0.003,0.001,-0.003
0.002,0.007,-0.005,-0.003,0.002
0.003,0.007,-0.006,-0.007,0.005
0.001,0.006,-0.007,-0.01,0.005
-0.002,0.004,-0.006,-0.011,0.004
-0.006,0.002,-0.004,-0.01,0.001
-0.008,-0.001,-0.003,-0.007,-0.001
-0.006,-0.003,-0.002,-0.004,-0.003
-0.002,-0.005,-0.001,0,-0.003
0.003,-0.006,0.001,0.004,-0.004
0.006,-0.006,0.002,0.007,-0.005
0.005,-0.006,0.002,0.008,-0.006
0,-0.005,0,0.006,-0.007
-0.005,-0.004,-0.004,0.003,-0.006
-0.009,-0.003,-0.008,-0.002,-0.004
-0.009,-0.001,-0.01,-0.006,0
-0.007,0.001,-0.011,-0.009,0.003
-0.004,0.004,-0.011,-0.009,0.005
-0.002,0.007,-0.01,-0.008,0.006
-0.002,0.009,-0.009,-0.006,0.006
-0.003,0.01,-0.008,-0.005,0.006
-0.005,0.009,-0.006,-0.005,0.005
-0.007,0.008,-0.003,-0.004,0.005
-0.007,0.006,0,-0.003,0.006
-0.005,0.004,0.003,-0.001,0.008
-0.003,0.003,0.005,0.001,0.01
0,0.001,0.007,0.003,0.01
0.004,0.001,0.008,0.006,0.007
0.007,0.002,0.008,0.007,0.001
0.009,0.003,0.008,0.009,-0.006
0.009,0.004,0.008,0.01,-0.011
0.008,0.004,0.008,0.01,-0.012
0.007,0.003,0.008,0.011,-0.01
0.005,0.002,0.008,0.01,-0.007
0.004,0.001,0.006,0.007,-0.004
0.004,0.001,0.003,0.003,-0.003
0.003,0.002,0,-0.002,-0.004
0.002,0.003,-0.001,-0.006,-0.004
0,0.003,0,-0.008,-0.003
-0.002,0.002,0.001,-0.008,0
-0.004,0.001,0.001,-0.006,0.004
-0.003,0,0.001,-0.004,0.005
-0.002,-0.002,-0.001,-0.004,0.005
0,-0.005,-0.002,-0.005,0.003
0.001,-0.008,-0.002,-0.006,0
0.002,-0.01,-0.001,-0.004,-0.002
0.002,-0.011,0,-0.001,-0.002
0.002,-0.011,-0.001,0.004,-0.002
0.001,-0.01,-0.003,0.008,-0.004
0,-0.01,-0.007,0.009,-0.006
0,-0.01,-0.01,0.007,-0.01
0,-0.008,-0.01,0.004,-0.012
0,-0.004,-0.008,0.001,-0.013
-0.001,0.001,-0.005,-0.001,-0.01
-0.003,0.004,-0.003,-0.002,-0.006
-0.005,0.004,-0.003,-0.002,-0.002
-0.009,0.002,-0.006,-0.002,0.001
-0.011,0,-0.009,-0.002,0.002
-0.012,0.001,-0.011,-0.002,0.002
-0.011,0.004,-0.011,-0.002,0.003
-0.009,0.006,-0.01,-0.003,0.005
-0.005,0.006,-0.008,-0.005,0.007
-0.001,0.003,-0.008,-0.007,0.008
0.002,-0.002,-0.008,-0.008,0.009
0.004,-0.004,-0.007,-0.007,0.01
0.005,-0.002,-0.004,-0.005,0.011
0.003,0.003,0.002,-0.002,0.012
0,0.007,0.009,0.001,0.012
-0.002,0.009,0.014,0.002,0.011
-0.003,0.007,0.017,0.002,0.009
-0.003,0.002,0.017,0,0.008
-0.001,-0.001,0.015,-0.001,0.007
0.003,-0.001,0.013,-0.001,0.007
0.008,0.002,0.012,0.002,0.006
0.015,0.006,0.012,0.007,0.004
0.022,0.008,0.011,0.013,0.002
0.027,0.007,0.007,0.018,0.002
0.028,0.002,0.001,0.022,0.002
0.027,-0.004,-0.005,0.023,0.003
0.023,-0.01,-0.01,0.023,0.004
0.021,-0.013,-0.012,0.022,0.004
0.019,-0.014,-0.013,0.023,0.003
0.016,-0.014,-0.013,0.024,0.002
0.01,-0.013,-0.015,0.024,0.001
0,-0.013,-0.017,0.019,-0.001
-0.014,-0.015,-0.018,0.009,-0.004
-0.028,-0.019,-0.017,-0.006,-0.007
-0.037,-0.022,-0.013,-0.021,-0.011
-0.039,-0.023,-0.009,-0.033,-0.014
-0.035,-0.021,-0.005,-0.039,-0.017
-0.029,-0.016,-0.002,-0.039,-0.019
-0.024,-0.01,-0.001,-0.036,-0.02
-0.021,-0.006,-0.002,-0.03,-0.02
-0.02,-0.003,-0.002,-0.024,-0.019
-0.017,-0.003,-0.003,-0.019,-0.017
-0.013,-0.002,-0.002,-0.013,-0.013
-0.007,0,-0.002,-0.007,-0.008
-0.001,0.005,-0.001,-0.003,-0.002
0.003,0.012,-0.001,0,0.004
0.005,0.017,-0.001,0,0.009
0.006,0.021,-0.001,0.001,0.013
0.008,0.022,0,0.003,0.016
0.009,0.021,0.002,0.007,0.018
0.011,0.019,0.006,0.012,0.019
0.012,0.017,0.009,0.017,0.02
0.012,0.016,0.012,0.021,0.019
0.013,0.014,0.012,0.021,0.018
0.013,0.011,0.01,0.018,0.016
0.015,0.007,0.007,0.014,0.013
0.016,0.005,0.005,0.011,0.008
0.017,0.003,0.006,0.009,0.003
0.017,0.001,0.008,0.009,-0.001
0.016,0,0.011,0.01,-0.002
0.014,-0.002,0.011,0.011,-0.002
0.013,-0.003,0.008,0.011,0.001
0.012,-0.003,0.004,0.009,0.003
0.01,-0.001,0,0.006,0.003
0.008,0.002,-0.001,0.004,0.003
0.005,0.004,0.001,0.002,0.002
0.001,0.004,0.003,0.001,0.003
-0.003,0.002,0.004,0.001,0.005
-0.007,0.001,0.003,0.001,0.006
-0.009,0.001,0,0,0.006
-0.009,0.002,-0.001,-0.001,0.004
-0.008,0.004,-0.002,-0.003,0
-0.006,0.003,-0.001,-0.005,-0.004
-0.004,0.001,-0.001,-0.005,-0.005
-0.002,-0.003,-0.001,-0.005,-0.005
0,-0.006,-0.001,-0.003,-0.003
-0.001,-0.007,-0.001,-0.003,-0.003
-0.002,-0.005,0.001,-0.002,-0.004
-0.004,-0.003,0.002,-0.003,-0.007
-0.006,-0.001,0.002,-0.003,-0.01
-0.006,0,0.001,-0.003,-0.011
-0.007,0.001,-0.001,-0.002,-0.01
-0.007,0.002,-0.004,-0.003,-0.008
-0.008,0.003,-0.006,-0.005,-0.006
-0.009,0.004,-0.009,-0.008,-0.005
-0.008,0.005,-0.011,-0.011,-0.005
-0.007,0.006,-0.012,-0.014,-0.005
-0.006,0.006,-0.011,-0.015,-0.003
-0.006,0.006,-0.008,-0.014,0.002
-0.005,0.005,-0.004,-0.012,0.008
-0.004,0.003,-0.001,-0.008,0.013
-0.002,-0.001,0,-0.005,0.015
0.001,-0.004,0,-0.002,0.013
0.004,-0.006,-0.001,-0.001,0.007
0.005,-0.006,-0.002,0.001,0.001
0.004,-0.005,0,0.003,-0.003
0.002,-0.003,0.003,0.006,-0.003
0.001,-0.003,0.006,0.011,0
0.001,-0.003,0.009,0.014,0.002
0.004,-0.005,0.011,0.016,0.002
0.006,-0.005,0.013,0.015,-0.001
0.008,-0.006,0.014,0.012,-0.005
0.007,-0.005,0.016,0.008,-0.009
0.006,-0.005,0.017,0.005,-0.009
0.005,-0.005,0.016,0.003,-0.005
0.005,-0.005,0.012,0.003,0
0.005,-0.005,0.007,0.005,0.003
0.005,-0.005,0.002,0.006,0.004
0.004,-0.003,-0.001,0.006,0.003
0.004,-0.001,-0.003,0.004,0
0.003,0.001,-0.004,0.002,-0.003
0.004,0.003,-0.004,0,-0.004
0.004,0.004,-0.004,0,-0.003
0.005,0.004,-0.004,0.002,-0.003
0.004,0.003,-0.003,0.003,-0.004
0.004,0.001,0,0.003,-0.005
0.003,0,0.003,0.001,-0.005
0.002,-0.002,0.005,-0.002,-0.005
0.003,-0.004,0.005,-0.004,-0.003
0.004,-0.004,0.003,-0.005,0
0.005,-0.002,0,-0.002,0.002
0.006,0.001,-0.003,0.001,0.003
0.006,0.003,-0.004,0.005,0.003
0.006,0.004,-0.004,0.007,0.002
0.004,0.005,-0.003,0.006,0.001
0.003,0.006,-0.002,0.004,0.002
0.002,0.007,-0.002,0.001,0.004
0.001,0.01,-0.004,0,0.005
0,0.012,-0.006,0,0.004
-0.001,0.014,-0.006,0.002,0.003
-0.001,0.014,-0.005,0.002,0.001
-0.001,0.012,-0.004,0.002,0.001
0,0.01,-0.002,0,0.003
0.002,0.008,-0.002,0,0.006
0.004,0.006,-0.003,0.001,0.009
0.007,0.004,-0.003,0.006,0.01
0.009,0.002,-0.003,0.011,0.009
0.011,0,0,0.016,0.006
0.012,-0.003,0.005,0.019,0.002
0.013,-0.005,0.009,0.019,-0.001
0.013,-0.007,0.011,0.017,-0.002
0.013,-0.008,0.01,0.015,-0.002
0.012,-0.007,0.008,0.013,-0.001
0.01,-0.005,0.006,0.012,0
0.009,-0.002,0.005,0.01,0.001
0.008,0,0.006,0.006,0.001
0.007,-0.002,0.006,0.001,0.001
0.006,-0.005,0.004,-0.003,0.001
0.004,-0.009,0.002,-0.007,0
0.002,-0.009,0,-0.008,-0.001
0,-0.007,-0.002,-0.007,0
-0.002,-0.002,-0.003,-0.005,0.002
-0.003,0.003,-0.002,-0.001,0.005
-0.003,0.005,0,0.002,0.008
-0.001,0.006,0.002,0.004,0.009
0.002,0.004,0.004,0.005,0.009
0.004,0.003,0.005,0.007,0.009
0.006,0.002,0.004,0.008,0.008
0.006,0.003,0.004,0.01,0.007
0.006,0.005,0.003,0.011,0.006
0.007,0.007,0.004,0.011,0.004
0.009,0.009,0.006,0.011,0.002
0.012,0.012,0.01,0.012,0.002
0.015,0.015,0.016,0.013,0.004
0.017,0.02,0.021,0.017,0.01
0.019,0.025,0.025,0.022,0.019
0.022,0.032,0.028,0.027,0.028
0.027,0.038,0.029,0.029,0.035
0.033,0.043,0.03,0.029,0.04
0.037,0.046,0.033,0.028,0.043
0.039,0.047,0.036,0.027,0.045
0.038,0.047,0.038,0.028,0.046
0.036,0.046,0.036,0.031,0.047
0.035,0.044,0.031,0.035,0.045
0.034,0.039,0.025,0.038,0.041
0.035,0.032,0.018,0.037,0.034
0.035,0.021,0.014,0.033,0.025
0.034,0.01,0.012,0.027,0.016
0.031,0.001,0.013,0.022,0.009
0.027,-0.003,0.013,0.019,0.005
0.023,-0.004,0.013,0.017,0.003
0.017,-0.002,0.01,0.015,0.002
0.009,-0.001,0.004,0.009,0.001
-0.001,-0.004,-0.005,-0.001,-0.004
-0.014,-0.012,-0.016,-0.015,-0.012
-0.029,-0.021,-0.027,-0.03,-0.024
-0.043,-0.031,-0.038,-0.046,-0.037
-0.056,-0.04,-0.047,-0.059,-0.049
-0.065,-0.046,-0.053,-0.07,-0.057
-0.071,-0.051,-0.057,-0.077,-0.062
-0.076,-0.054,-0.058,-0.083,-0.065
-0.08,-0.056,-0.057,-0.086,-0.069
-0.083,-0.057,-0.055,-0.088,-0.074
-0.085,-0.057,-0.054,-0.088,-0.081
-0.087,-0.055,-0.053,-0.088,-0.086
-0.089,-0.054,-0.054,-0.091,-0.091
-0.095,-0.055,-0.054,-0.097,-0.097
-0.104,-0.058,-0.055,-0.107,-0.103
-0.115,-0.062,-0.054,-0.12,-0.111
-0.122,-0.065,-0.053,-0.13,-0.119
-0.12,-0.067,-0.05,-0.131,-0.121
-0.106,-0.063,-0.045,-0.12,-0.116
-0.084,-0.056,-0.037,-0.098,-0.102
-0.059,-0.045,-0.026,-0.07,-0.08
-0.039,-0.033,-0.014,-0.044,-0.056
-0.03,-0.022,-0.002,-0.028,-0.035
-0.031,-0.015,0.008,-0.023,-0.021
-0.036,-0.01,0.014,-0.028,-0.016
-0.039,-0.007,0.017,-0.035,-0.017
-0.035,-0.005,0.019,-0.039,-0.022
-0.025,0.001,0.022,-0.036,-0.026
-0.016,0.008,0.024,-0.03,-0.027
-0.02,0.015,0.021,-0.034,-0.028
-0.049,0.018,0.007,-0.06,-0.036
-0.105,0.009,-0.017,-0.118,-0.058
-0.184,-0.014,-0.05,-0.206,-0.1
-0.272,-0.048,-0.084,-0.311,-0.16
-0.356,-0.088,-0.115,-0.416,-0.232
-0.428,-0.127,-0.141,-0.507,-0.303
-0.49,-0.161,-0.166,-0.582,-0.367
-0.553,-0.192,-0.197,-0.652,-0.422
-0.627,-0.227,-0.238,-0.726,-0.474
-0.714,-0.273,-0.287,-0.813,-0.531
-0.807,-0.328,-0.338,-0.906,-0.591
-0.893,-0.387,-0.384,-0.989,-0.651
-0.959,-0.44,-0.422,-1.046,-0.698
-0.994,-0.48,-0.454,-1.061,-0.725
-0.993,-0.51,-0.482,-1.028,-0.727
-0.952,-0.537,-0.507,-0.945,-0.704
-0.863,-0.571,-0.527,-0.811,-0.655
-0.72,-0.611,-0.533,-0.626,-0.577
-0.516,-0.644,-0.514,-0.388,-0.463
-0.25,-0.65,-0.463,-0.1,-0.307
0.063,-0.611,-0.38,0.229,-0.111
0.397,-0.52,-0.272,0.576,0.116
0.717,-0.384,-0.149,0.909,0.356
0.991,-0.222,-0.023,1.192,0.587
1.199,-0.054,0.097,1.402,0.787
1.339,0.104,0.209,1.533,0.946
1.424,0.247,0.312,1.599,1.06
1.47,0.374,0.408,1.617,1.136
1.485,0.49,0.494,1.605,1.18
1.473,0.595,0.567,1.569,1.196
1.43,0.687,0.622,1.507,1.186
1.359,0.761,0.657,1.419,1.151
1.266,0.815,0.676,1.312,1.095
1.161,0.852,0.684,1.194,1.025
1.054,0.875,0.686,1.074,0.948
0.95,0.888,0.684,0.955,0.87
0.848,0.892,0.679,0.836,0.791
0.747,0.886,0.668,0.717,0.711
0.645,0.866,0.647,0.599,0.629
0.542,0.833,0.615,0.484,0.546
0.439,0.785,0.573,0.375,0.462
0.339,0.727,0.524,0.276,0.379
0.244,0.659,0.469,0.184,0.298
0.154,0.585,0.412,0.097,0.219
0.072,0.508,0.354,0.013,0.143
-0.002,0.428,0.296,-0.066,0.07
-0.067,0.347,0.241,-0.137,0.002
-0.124,0.27,0.189,-0.195,-0.059
-0.173,0.197,0.141,-0.239,-0.111
-0.214,0.133,0.099,-0.272,-0.154
-0.247,0.08,0.063,-0.298,-0.189
-0.272,0.037,0.033,-0.32,-0.215
-0.291,0.005,0.01,-0.339,-0.235
-0.304,-0.02,-0.008,-0.355,-0.25
-0.314,-0.04,-0.024,-0.366,-0.26
-0.323,-0.058,-0.039,-0.372,-0.267
-0.331,-0.077,-0.057,-0.374,-0.271
-0.339,-0.097,-0.079,-0.375,-0.275
-0.344,-0.119,-0.101,-0.375,-0.279
-0.346,-0.142,-0.123,-0.375,-0.284
-0.345,-0.163,-0.14,-0.373,-0.288
-0.341,-0.182,-0.153,-0.367,-0.29
-0.335,-0.197,-0.161,-0.358,-0.289
-0.329,-0.209,-0.166,-0.346,-0.286
-0.323,-0.217,-0.172,-0.334,-0.281
-0.316,-0.224,-0.179,-0.323,-0.276
-0.307,-0.23,-0.186,-0.315,-0.271
-0.296,-0.237,-0.192,-0.306,-0.267
-0.283,-0.242,-0.195,-0.296,-0.264
-0.271,-0.246,-0.195,-0.283,-0.259
-0.259,-0.247,-0.193,-0.266,-0.251
-0.249,-0.245,-0.19,-0.249,-0.24
-0.24,-0.239,-0.187,-0.233,-0.225
-0.23,-0.23,-0.186,-0.22,-0.209
-0.219,-0.221,-0.185,-0.209,-0.191
-0.206,-0.212,-0.183,-0.199,-0.175
-0.191,-0.205,-0.179,-0.186,-0.161
-0.176,-0.199,-0.174,-0.171,-0.148
-0.16,-0.194,-0.168,-0.154,-0.137
-0.145,-0.187,-0.162,-0.136,-0.126
-0.131,-0.179,-0.156,-0.122,-0.115
-0.12,-0.171,-0.15,-0.11,-0.104
-0.11,-0.164,-0.143,-0.102,-0.095
-0.1,-0.158,-0.134,-0.093,-0.087
-0.091,-0.153,-0.125,-0.082,-0.081
-0.08,-0.148,-0.114,-0.07,-0.075
-0.068,-0.14,-0.103,-0.057,-0.07
-0.057,-0.129,-0.091,-0.046,-0.064
-0.047,-0.116,-0.078,-0.037,-0.057
-0.039,-0.103,-0.065,-0.031,-0.05
-0.033,-0.091,-0.053,-0.025,-0.044
-0.026,-0.081,-0.043,-0.02,-0.039
-0.019,-0.072,-0.036,-0.013,-0.034
-0.012,-0.064,-0.031,-0.006,-0.028
-0.005,-0.055,-0.028,0,-0.022
0.001,-0.047,-0.026,0.004,-0.016
0.003,-0.039,-0.025,0.005,-0.01
0.004,-0.032,-0.023,0.006,-0.006
0.003,-0.027,-0.02,0.006,-0.003
0.003,-0.025,-0.019,0.007,-0.001
0.002,-0.023,-0.018,0.008,0
0.002,-0.023,-0.018,0.008,0.001
0.001,-0.023,-0.019,0.008,0.002
0.001,-0.022,-0.019,0.007,0.003
0.003,-0.019,-0.018,0.007,0.003
0.005,-0.016,-0.016,0.008,0.004
0.009,-0.012,-0.013,0.01,0.006
0.014,-0.009,-0.01,0.014,0.009
0.018,-0.005,-0.007,0.017,0.011
0.02,-0.002,-0.004,0.021,0.012
0.022,0,-0.001,0.024,0.01
0.023,0.003,0.002,0.025,0.008
0.023,0.004,0.004,0.024,0.006
0.021,0.004,0.005,0.022,0.005
0.019,0.003,0.004,0.018,0.006
0.016,0.004,0.002,0.016,0.007
0.013,0.007,0.001,0.014,0.008
0.01,0.011,0,0.014,0.008
0.008,0.017,-0.001,0.014,0.009
0.007,0.022,-0.002,0.013,0.011
0.006,0.025,-0.003,0.011,0.014
0.005,0.025,-0.003,0.008,0.015
0.005,0.023,-0.002,0.008,0.015
0.004,0.02,0,0.008,0.013
0.004,0.017,0.002,0.011,0.011
0.005,0.011,0.003,0.012,0.008
0.006,0.005,0.004,0.012,0.006
0.005,-0.002,0.004,0.01,0.004
0.005,-0.007,0.005,0.008,0.002
0.004,-0.008,0.007,0.008,0
0.004,-0.006,0.009,0.009,-0.001
0.006,-0.003,0.011,0.012,-0.002
0.009,-0.002,0.01,0.015,-0.004
0.011,-0.003,0.008,0.015,-0.005
0.011,-0.005,0.006,0.013,-0.006
0.008,-0.006,0.004,0.009,-0.005
0.006,-0.005,0.003,0.004,-0.004
0.003,-0.002,0.002,0,-0.001
0.001,0.002,0,-0.003,0.001
0,0.004,-0.002,-0.006,0.002
0,0.006,-0.003,-0.008,0.003
-0.001,0.005,-0.002,-0.008,0.004
0,0.005,0,-0.007,0.005
0.001,0.005,0.002,-0.004,0.007
0.004,0.006,0.003,0,0.008
0.008,0.007,0.004,0.002,0.009
0.012,0.007,0.005,0.004,0.008
0.015,0.006,0.007,0.004,0.006
0.016,0.004,0.011,0.004,0.005
0.016,0.003,0.015,0.004,0.006
0.016,0.003,0.018,0.003,0.008
0.015,0.004,0.019,0.002,0.01
0.014,0.008,0.018,0,0.011
0.011,0.012,0.016,-0.002,0.011
0.008,0.017,0.013,-0.004,0.009
0.003,0.02,0.011,-0.006,0.006
-0.001,0.021,0.009,-0.008,0.005
-0.005,0.02,0.008,-0.01,0.004
-0.008,0.017,0.006,-0.013,0.005
-0.009,0.014,0.003,-0.016,0.006
-0.01,0.011,0.001,-0.018,0.008
-0.011,0.009,-0.001,-0.017,0.009
-0.011,0.007,-0.002,-0.014,0.01
-0.01,0.005,-0.003,-0.008,0.009
-0.009,0.003,-0.003,-0.001,0.008
-0.007,0.002,-0.003,0.004,0.005
-0.004,0.001,-0.003,0.007,0.003
-0.001,0.001,-0.003,0.006,0
0.003,0.002,-0.001,0.004,-0.002
0.006,0.002,0.002,0.003,-0.002
0.007,0.002,0.005,0.003,-0.001
0.007,0.001,0.009,0.005,0.001
0.007,0,0.011,0.007,0.002
0.008,0,0.012,0.008,0.003
0.011,0.002,0.012,0.007,0.004
0.015,0.005,0.011,0.007,0.004
0.017,0.008,0.009,0.007,0.005
0.017,0.009,0.007,0.008,0.006
0.013,0.008,0.006,0.009,0.007
0.008,0.005,0.005,0.01,0.007
0.003,0.002,0.005,0.011,0.007
0.001,0.001,0.005,0.012,0.006
0.002,0.002,0.004,0.013,0.006
0.006,0.004,0.003,0.014,0.006
0.011,0.006,0.003,0.014,0.006
0.013,0.007,0.003,0.014,0.006
0.012,0.006,0.005,0.013,0.005
0.008,0.004,0.006,0.012,0.004
0.004,0.002,0.007,0.011,0.004
0,0,0.007,0.011,0.003
-0.001,-0.003,0.006,0.01,0.001
-0.001,-0.004,0.004,0.009,-0.003
0,-0.004,0.002,0.007,-0.007
0.001,-0.003,0.002,0.004,-0.009
0,-0.002,0.002,0.002,-0.008
-0.002,0,0.002,-0.001,-0.004
-0.005,0.002,0,-0.004,0
-0.006,0.003,-0.003,-0.007,0.003
-0.006,0.004,-0.008,-0.011,0.002
-0.006,0.006,-0.012,-0.014,0
-0.005,0.008,-0.015,-0.015,-0.001
-0.005,0.008,-0.016,-0.014,0.001
-0.006,0.007,-0.014,-0.01,0.005
-0.007,0.005,-0.012,-0.006,0.009
-0.007,0.003,-0.009,-0.002,0.011
-0.007,0.002,-0.006,0,0.009
-0.004,0.003,-0.002,0.001,0.006
0,0.005,0.003,0.001,0.003
0.004,0.006,0.009,0.002,0.003
0.007,0.005,0.014,0.003,0.004
0.01,0.003,0.017,0.006,0.006
0.012,0.001,0.018,0.009,0.006
0.014,0.001,0.017,0.013,0.005
0.016,0.001,0.015,0.016,0.002
0.017,0.002,0.014,0.018,0
0.018,0.002,0.014,0.019,-0.001
0.016,0.001,0.012,0.019,0
0.013,-0.001,0.01,0.017,0.003
0.008,-0.003,0.007,0.015,0.006
0.004,-0.003,0.004,0.011,0.009
0.001,-0.002,0.003,0.008,0.011
0.001,0.001,0.003,0.005,0.011
0.003,0.004,0.004,0.003,0.009
0.004,0.006,0.004,0.001,0.007
0.003,0.006,0.003,0.001,0.004
0.001,0.005,0,0,0.002
-0.003,0.001,-0.002,-0.001,0
-0.006,-0.003,-0.005,-0.003,-0.002
-0.007,-0.007,-0.007,-0.006,-0.005
-0.006,-0.01,-0.008,-0.009,-0.008
-0.005,-0.011,-0.007,-0.012,-0.011
-0.003,-0.011,-0.006,-0.012,-0.012
-0.001,-0.01,-0.004,-0.01,-0.012
-0.001,-0.009,-0.004,-0.007,-0.012
-0.003,-0.009,-0.004,-0.005,-0.011
-0.007,-0.007,-0.005,-0.005,-0.01
-0.011,-0.006,-0.007,-0.007,-0.009
-0.014,-0.003,-0.008,-0.009,-0.007
-0.015,0,-0.008,-0.01,-0.002
-0.012,0.003,-0.007,-0.009,0.004
-0.008,0.006,-0.006,-0.006,0.011
-0.004,0.008,-0.005,-0.003,0.015
-0.002,0.01,-0.003,0.001,0.016
-0.002,0.011,-0.002,0.003,0.015
-0.002,0.012,0.001,0.006,0.012
0,0.011,0.004,0.007,0.01
0.003,0.01,0.007,0.008,0.009
0.007,0.008,0.01,0.009,0.009
0.011,0.005,0.011,0.011,0.009
0.013,0.002,0.011,0.013,0.009
0.013,-0.002,0.012,0.015,0.007
0.014,-0.004,0.013,0.017,0.005
0.014,-0.005,0.014,0.018,0.003
0.015,-0.004,0.014,0.018,0.002
0.016,-0.001,0.012,0.017,0.002
0.015,0.001,0.01,0.016,0.003
0.012,0.004,0.008,0.014,0.004
0.006,0.006,0.007,0.012,0.004
0,0.007,0.006,0.009,0.004
-0.005,0.007,0.005,0.004,0.003
-0.008,0.006,0.004,-0.002,0.002
-0.009,0.004,0.002,-0.006,0.001
-0.008,0.001,0,-0.009,-0.002
-0.007,-0.001,-0.002,-0.01,-0.004
-0.006,-0.004,-0.003,-0.008,-0.007
-0.006,-0.007,-0.004,-0.007,-0.009
-0.006,-0.01,-0.005,-0.007,-0.01
-0.005,-0.012,-0.006,-0.007,-0.01
